Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 78.000    | 758.000   | 0.000 | 0.000 |        0 | 0.064                | -0.064 |       |
| 32.000    | 379.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 79.000    | 1043.000  | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 26.000    | 690.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 26.000    | 609.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 20.000    | 1010.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 83.000    | 473.000   | 0.000 | 0.000 |        0 | 0.130                | -0.130 |       |
| 70.000    | 943.000   | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 60.000    | 511.000   | 0.000 | 0.000 |        0 | 0.074                | -0.074 |       |
| 71.000    | 604.000   | 0.000 | 0.000 |        0 | 0.074                | -0.074 |       |
| 17.000    | 1129.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 97.000    | 857.000   | 0.000 | 0.000 |        0 | 0.071                | -0.071 |       |
| 22.000    | 315.000   | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 34.000    | 597.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 55.000    | 179.000   | 0.000 | 0.000 |        0 | 0.259                | -0.259 |       |
| 95.000    | 539.000   | 0.000 | 0.000 |        0 | 0.131                | -0.131 |       |
| 49.000    | 394.000   | 0.000 | 0.000 |        0 | 0.080                | -0.080 |       |
| 24.000    | 1046.000  | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 96.000    | 1014.000  | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 82.000    | 1121.000  | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 56.000    | 1110.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 49.000    | 1056.000  | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 41.000    | 1394.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 76.000    | 114.000   | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 33.000    | 980.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 47.000    | 40.000    | 0.000 | 0.000 |        0 | 0.329                | -0.329 |       |
| 38.000    | 163.000   | 0.000 | 0.000 |        0 | 0.192                | -0.192 |       |
| 14.000    | 279.000   | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 75.000    | 1218.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 37.000    | 353.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 37.000    | 814.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 22.000    | 832.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 14.000    | 746.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 15.000    | 891.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 76.000    | 1411.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 12.000    | 1103.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 98.000    | 836.000   | 0.000 | 0.000 |        0 | 0.074                | -0.074 |       |
| 47.000    | 472.000   | 0.000 | 0.000 |        0 | 0.062                | -0.062 |       |
| 46.000    | 518.000   | 0.000 | 0.000 |        0 | 0.056                | -0.056 |       |
| 10.000    | 433.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 93.000    | 977.000   | 0.000 | 0.000 |        0 | 0.060                | -0.060 |       |
| 92.000    | 808.000   | 0.000 | 0.000 |        0 | 0.072                | -0.072 |       |
| 40.000    | 687.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 36.000    | 691.000   | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 68.000    | 625.000   | 0.000 | 0.000 |        0 | 0.068                | -0.068 |       |
| 67.000    | 527.000   | 0.000 | 0.000 |        0 | 0.082                | -0.082 |       |
| 21.000    | 1097.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 98.000    | 715.000   | 0.000 | 0.000 |        0 | 0.091                | -0.091 |       |
| 67.000    | 502.000   | 0.000 | 0.000 |        0 | 0.088                | -0.088 |       |
| 89.000    | 611.000   | 0.000 | 0.000 |        0 | 0.099                | -0.099 |       |
| 22.000    | 337.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 74.000    | 1078.000  | 0.000 | 0.000 |        0 | 0.047                | -0.047 |       |
| 38.000    | 684.000   | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 64.000    | 194.000   | 0.000 | 0.000 |        0 | 0.275                | -0.275 |       |
| 78.000    | 227.000   | 0.000 | 0.000 |        0 | 0.283                | -0.283 |       |
| 40.000    | 673.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 96.000    | 1434.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 77.000    | 996.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 53.000    | 804.000   | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 8.000     | 699.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 21.000    | 739.000   | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 95.000    | 993.000   | 0.000 | 0.000 |        0 | 0.060                | -0.060 |       |
| 23.000    | 182.000   | 0.000 | 0.000 |        0 | 0.081                | -0.081 |       |
| 49.000    | 832.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 78.000    | 1050.000  | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 54.000    | 1393.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 66.000    | 244.000   | 0.000 | 0.000 |        0 | 0.228                | -0.228 |       |
| 64.000    | 73.000    | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 42.000    | 404.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 63.000    | 968.000   | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 91.000    | 1341.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 58.000    | 1015.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 78.000    | 290.000   | 0.000 | 0.000 |        0 | 0.227                | -0.227 |       |
| 72.000    | 569.000   | 0.000 | 0.000 |        0 | 0.082                | -0.082 |       |
| 2.000     | 1044.000  | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 74.000    | 396.000   | 0.000 | 0.000 |        0 | 0.142                | -0.142 |       |
| 33.000    | 88.000    | 0.000 | 0.000 |        0 | 0.297                | -0.297 |       |
| 88.000    | 1312.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 13.000    | 559.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 53.000    | 152.000   | 0.000 | 0.000 |        0 | 0.286                | -0.286 |       |
| 93.000    | 475.000   | 0.000 | 0.000 |        0 | 0.152                | -0.152 |       |
| 43.000    | 1011.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 73.000    | 1304.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 89.000    | 185.000   | 0.000 | 0.000 |        0 | 0.318                | -0.318 |       |
| 16.000    | 691.000   | 0.000 | 0.000 |        0 | 0.033                | -0.033 |       |
| 72.000    | 954.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 29.000    | 631.000   | 0.000 | 0.000 |        0 | 0.039                | -0.039 |       |
| 64.000    | 361.000   | 0.000 | 0.000 |        0 | 0.132                | -0.132 |       |
| 77.000    | 249.000   | 0.000 | 0.000 |        0 | 0.261                | -0.261 |       |
| 77.000    | 389.000   | 0.000 | 0.000 |        0 | 0.154                | -0.154 |       |
| 92.000    | 774.000   | 0.000 | 0.000 |        0 | 0.075                | -0.075 |       |
| 63.000    | 1184.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 57.000    | 680.000   | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 3.000     | 1227.000  | 0.000 | 0.000 |        0 | 0.029                | -0.029 |       |
| 20.000    | 35.000    | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 13.000    | 340.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 51.000    | 650.000   | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 37.000    | 1444.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 95.000    | 1022.000  | 0.000 | 0.000 |        0 | 0.058                | -0.058 |       |
| 56.000    | 539.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 15.000    | 829.000   | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 34.000    | 798.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 94.000    | 322.000   | 0.000 | 0.000 |        0 | 0.247                | -0.247 |       |
| 77.000    | 1384.000  | 0.000 | 0.000 |        0 | 0.042                | -0.042 |       |
| 73.000    | 938.000   | 0.000 | 0.000 |        0 | 0.051                | -0.051 |       |
| 71.000    | 178.000   | 0.000 | 0.000 |        0 | 0.305                | -0.305 |       |
| 72.000    | 850.000   | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 81.000    | 157.000   | 0.000 | 0.000 |        0 | 0.319                | -0.319 |       |
| 88.000    | 1244.000  | 0.000 | 0.000 |        0 | 0.048                | -0.048 |       |
| 14.000    | 1338.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 96.000    | 1155.000  | 0.000 | 0.000 |        0 | 0.053                | -0.053 |       |
| 37.000    | 1240.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 69.000    | 1334.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 80.000    | 714.000   | 0.000 | 0.000 |        0 | 0.070                | -0.070 |       |
| 69.000    | 1117.000  | 0.000 | 0.000 |        0 | 0.044                | -0.044 |       |
| 63.000    | 685.000   | 0.000 | 0.000 |        0 | 0.058                | -0.058 |       |
| 91.000    | 555.000   | 0.000 | 0.000 |        0 | 0.118                | -0.118 |       |
| 85.000    | 264.000   | 0.000 | 0.000 |        0 | 0.270                | -0.270 |       |
| 11.000    | 785.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 5.000     | 696.000   | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 30.000    | 77.000    | 0.000 | 0.000 |        0 | 0.302                | -0.302 |       |
| 12.000    | 1243.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 44.000    | 1150.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 99.000    | 905.000   | 0.000 | 0.000 |        0 | 0.069                | -0.069 |       |
| 82.000    | 715.000   | 0.000 | 0.000 |        0 | 0.072                | -0.072 |       |
| 33.000    | 991.000   | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 11.000    | 1050.000  | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 16.000    | 211.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 34.000    | 1312.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 98.000    | 106.000   | 0.000 | 0.000 |        0 | 0.317                | -0.317 |       |
| 35.000    | 431.000   | 0.000 | 0.000 |        0 | 0.052                | -0.052 |       |
| 99.000    | 331.000   | 0.000 | 0.000 |        0 | 0.253                | -0.253 |       |
| 78.000    | 251.000   | 0.000 | 0.000 |        0 | 0.262                | -0.262 |       |
| 87.000    | 408.000   | 0.000 | 0.000 |        0 | 0.171                | -0.171 |       |
| 10.000    | 1119.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 37.000    | 989.000   | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 35.000    | 163.000   | 0.000 | 0.000 |        0 | 0.172                | -0.172 |       |
| 57.000    | 1279.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 95.000    | 1408.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 75.000    | 795.000   | 0.000 | 0.000 |        0 | 0.059                | -0.059 |       |
| 47.000    | 1490.000  | 0.000 | 0.000 |        0 | 0.035                | -0.035 |       |
| 93.000    | 1088.000  | 0.000 | 0.000 |        0 | 0.054                | -0.054 |       |
| 6.000     | 1104.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 61.000    | 690.000   | 0.000 | 0.000 |        0 | 0.056                | -0.056 |       |
| 32.000    | 36.000    | 0.000 | 0.000 |        0 | 0.316                | -0.316 |       |
| 74.000    | 974.000   | 0.000 | 0.000 |        0 | 0.050                | -0.050 |       |
| 65.000    | 1001.000  | 0.000 | 0.000 |        0 | 0.045                | -0.045 |       |
| 11.000    | 1277.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 57.000    | 1326.000  | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 6.000     | 507.000   | 0.000 | 0.000 |        0 | 0.031                | -0.031 |       |
| 44.000    | 1105.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 41.000    | 423.000   | 0.000 | 0.000 |        0 | 0.061                | -0.061 |       |
| 7.000     | 1364.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 78.000    | 1318.000  | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 35.000    | 1381.000  | 0.000 | 0.000 |        0 | 0.034                | -0.034 |       |
| 98.000    | 418.000   | 0.000 | 0.000 |        0 | 0.193                | -0.193 |       |
| 94.000    | 825.000   | 0.000 | 0.000 |        0 | 0.072                | -0.072 |       |
| 55.000    | 269.000   | 0.000 | 0.000 |        0 | 0.161                | -0.161 |       |
| 38.000    | 905.000   | 0.000 | 0.000 |        0 | 0.038                | -0.038 |       |
| 85.000    | 815.000   | 0.000 | 0.000 |        0 | 0.065                | -0.065 |       |
| 25.000    | 180.000   | 0.000 | 0.000 |        0 | 0.092                | -0.092 |       |
| 61.000    | 190.000   | 0.000 | 0.000 |        0 | 0.269                | -0.269 |       |
| 36.000    | 1077.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 73.000    | 987.000   | 0.000 | 0.000 |        0 | 0.049                | -0.049 |       |
| 63.000    | 1192.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 52.000    | 1317.000  | 0.000 | 0.000 |        0 | 0.037                | -0.037 |       |
| 92.000    | 611.000   | 0.000 | 0.000 |        0 | 0.104                | -0.104 |       |
| 53.000    | 922.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 12.000    | 76.000    | 0.000 | 0.000 |        0 | 0.111                | -0.111 |       |
| 59.000    | 1091.000  | 0.000 | 0.000 |        0 | 0.041                | -0.041 |       |
| 38.000    | 1069.000  | 0.000 | 0.000 |        0 | 0.036                | -0.036 |       |
| 9.000     | 1370.000  | 0.000 | 0.000 |        0 | 0.030                | -0.030 |       |
| 86.000    | 1281.000  | 0.000 | 0.000 |        0 | 0.046                | -0.046 |       |
| 25.000    | 1328.000  | 0.000 | 0.000 |        0 | 0.032                | -0.032 |       |
| 88.000    | 815.000   | 0.000 | 0.000 |        0 | 0.068                | -0.068 |       |
| 47.000    | 783.000   | 0.000 | 0.000 |        0 | 0.043                | -0.043 |       |
| 71.000    | 128.000   | 0.000 | 0.000 |        0 | 0.320                | -0.320 |       |
| 62.000    | 1227.000  | 0.000 | 0.000 |        0 | 0.040                | -0.040 |       |
| 51.000    | 215.000   | 0.000 | 0.000 |        0 | 0.196                | -0.196 |       |
